"Label (Grouping)","ZCTA5 90043!!Total!!Estimate","ZCTA5 90043!!Total!!Margin of Error","ZCTA5 90043!!Percent!!Estimate","ZCTA5 90043!!Percent!!Margin of Error","ZCTA5 90043!!Males!!Estimate","ZCTA5 90043!!Males!!Margin of Error","ZCTA5 90043!!Percent Males!!Estimate","ZCTA5 90043!!Percent Males!!Margin of Error","ZCTA5 90043!!Females!!Estimate","ZCTA5 90043!!Females!!Margin of Error","ZCTA5 90043!!Percent Females!!Estimate","ZCTA5 90043!!Percent Females!!Margin of Error","ZCTA5 90045!!Total!!Estimate","ZCTA5 90045!!Total!!Margin of Error","ZCTA5 90045!!Percent!!Estimate","ZCTA5 90045!!Percent!!Margin of Error","ZCTA5 90045!!Males!!Estimate","ZCTA5 90045!!Males!!Margin of Error","ZCTA5 90045!!Percent Males!!Estimate","ZCTA5 90045!!Percent Males!!Margin of Error","ZCTA5 90045!!Females!!Estimate","ZCTA5 90045!!Females!!Margin of Error","ZCTA5 90045!!Percent Females!!Estimate","ZCTA5 90045!!Percent Females!!Margin of Error","ZCTA5 90250!!Total!!Estimate","ZCTA5 90250!!Total!!Margin of Error","ZCTA5 90250!!Percent!!Estimate","ZCTA5 90250!!Percent!!Margin of Error","ZCTA5 90250!!Males!!Estimate","ZCTA5 90250!!Males!!Margin of Error","ZCTA5 90250!!Percent Males!!Estimate","ZCTA5 90250!!Percent Males!!Margin of Error","ZCTA5 90250!!Females!!Estimate","ZCTA5 90250!!Females!!Margin of Error","ZCTA5 90250!!Percent Females!!Estimate","ZCTA5 90250!!Percent Females!!Margin of Error","ZCTA5 90301!!Total!!Estimate","ZCTA5 90301!!Total!!Margin of Error","ZCTA5 90301!!Percent!!Estimate","ZCTA5 90301!!Percent!!Margin of Error","ZCTA5 90301!!Males!!Estimate","ZCTA5 90301!!Males!!Margin of Error","ZCTA5 90301!!Percent Males!!Estimate","ZCTA5 90301!!Percent Males!!Margin of Error","ZCTA5 90301!!Females!!Estimate","ZCTA5 90301!!Females!!Margin of Error","ZCTA5 90301!!Percent Females!!Estimate","ZCTA5 90301!!Percent Females!!Margin of Error","ZCTA5 90302!!Total!!Estimate","ZCTA5 90302!!Total!!Margin of Error","ZCTA5 90302!!Percent!!Estimate","ZCTA5 90302!!Percent!!Margin of Error","ZCTA5 90302!!Males!!Estimate","ZCTA5 90302!!Males!!Margin of Error","ZCTA5 90302!!Percent Males!!Estimate","ZCTA5 90302!!Percent Males!!Margin of Error","ZCTA5 90302!!Females!!Estimate","ZCTA5 90302!!Females!!Margin of Error","ZCTA5 90302!!Percent Females!!Estimate","ZCTA5 90302!!Percent Females!!Margin of Error","ZCTA5 90303!!Total!!Estimate","ZCTA5 90303!!Total!!Margin of Error","ZCTA5 90303!!Percent!!Estimate","ZCTA5 90303!!Percent!!Margin of Error","ZCTA5 90303!!Males!!Estimate","ZCTA5 90303!!Males!!Margin of Error","ZCTA5 90303!!Percent Males!!Estimate","ZCTA5 90303!!Percent Males!!Margin of Error","ZCTA5 90303!!Females!!Estimate","ZCTA5 90303!!Females!!Margin of Error","ZCTA5 90303!!Percent Females!!Estimate","ZCTA5 90303!!Percent Females!!Margin of Error","ZCTA5 90304!!Total!!Estimate","ZCTA5 90304!!Total!!Margin of Error","ZCTA5 90304!!Percent!!Estimate","ZCTA5 90304!!Percent!!Margin of Error","ZCTA5 90304!!Males!!Estimate","ZCTA5 90304!!Males!!Margin of Error","ZCTA5 90304!!Percent Males!!Estimate","ZCTA5 90304!!Percent Males!!Margin of Error","ZCTA5 90304!!Females!!Estimate","ZCTA5 90304!!Females!!Margin of Error","ZCTA5 90304!!Percent Females!!Estimate","ZCTA5 90304!!Percent Females!!Margin of Error","ZCTA5 90305!!Total!!Estimate","ZCTA5 90305!!Total!!Margin of Error","ZCTA5 90305!!Percent!!Estimate","ZCTA5 90305!!Percent!!Margin of Error","ZCTA5 90305!!Males!!Estimate","ZCTA5 90305!!Males!!Margin of Error","ZCTA5 90305!!Percent Males!!Estimate","ZCTA5 90305!!Percent Males!!Margin of Error","ZCTA5 90305!!Females!!Estimate","ZCTA5 90305!!Females!!Margin of Error","ZCTA5 90305!!Percent Females!!Estimate","ZCTA5 90305!!Percent Females!!Margin of Error"
"Population 65 years and over","6,782","±498","(X)","(X)","2,426","±332","(X)","(X)","4,356","±323","(X)","(X)","5,084","±270","(X)","(X)","2,174","±173","(X)","(X)","2,910","±242","(X)","(X)","8,948","±496","(X)","(X)","3,833","±334","(X)","(X)","5,115","±365","(X)","(X)","4,004","±333","(X)","(X)","1,686","±250","(X)","(X)","2,318","±246","(X)","(X)","2,658","±297","(X)","(X)","1,089","±227","(X)","(X)","1,569","±225","(X)","(X)","2,568","±223","(X)","(X)","1,021","±148","(X)","(X)","1,547","±171","(X)","(X)","1,582","±215","(X)","(X)","712","±134","(X)","(X)","870","±166","(X)","(X)","2,521","±212","(X)","(X)","956","±174","(X)","(X)","1,565","±147","(X)","(X)"
"    High school graduate or higher","5,298","±387","78.1%","±2.8","1,969","±292","81.2%","±4.3","3,329","±272","76.4%","±3.5","4,822","±266","94.8%","±2.0","2,115","±171","97.3%","±2.0","2,707","±235","93.0%","±3.0","6,170","±484","69.0%","±3.7","2,684","±292","70.0%","±4.8","3,486","±352","68.2%","±4.2","2,255","±290","56.3%","±5.1","868","±190","51.5%","±8.2","1,387","±194","59.8%","±6.4","1,923","±245","72.3%","±5.6","681","±165","62.5%","±8.3","1,242","±216","79.2%","±6.3","1,638","±193","63.8%","±5.6","702","±121","68.8%","±7.1","936","±139","60.5%","±6.9","427","±118","27.0%","±7.3","171","±66","24.0%","±9.0","256","±83","29.4%","±9.3","2,197","±188","87.1%","±5.5","808","±124","84.5%","±11.1","1,389","±140","88.8%","±4.5"
"    Bachelor's degree or higher","1,137","±245","16.8%","±3.3","444","±190","18.3%","±6.6","693","±157","15.9%","±3.4","2,010","±258","39.5%","±4.6","1,246","±168","57.3%","±6.4","764","±172","26.3%","±5.4","1,447","±289","16.2%","±3.0","691","±152","18.0%","±3.9","756","±218","14.8%","±3.9","374","±110","9.3%","±2.9","157","±69","9.3%","±4.1","217","±84","9.4%","±3.8","474","±146","17.8%","±5.3","230","±108","21.1%","±8.8","244","±94","15.6%","±5.7","333","±95","13.0%","±3.6","127","±58","12.4%","±5.6","206","±71","13.3%","±4.1","98","±54","6.2%","±3.5","63","±40","8.8%","±5.7","35","±33","4.0%","±3.8","735","±157","29.2%","±5.9","281","±98","29.4%","±10.1","454","±106","29.0%","±6.3"
"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    White alone","5,483","±653","(X)","(X)","2,589","±360","(X)","(X)","2,894","±379","(X)","(X)","16,560","±721","(X)","(X)","8,006","±479","(X)","(X)","8,554","±451","(X)","(X)","24,085","±1,272","(X)","(X)","12,091","±720","(X)","(X)","11,994","±770","(X)","(X)","6,918","±697","(X)","(X)","3,440","±406","(X)","(X)","3,478","±381","(X)","(X)","6,136","±667","(X)","(X)","2,998","±371","(X)","(X)","3,138","±393","(X)","(X)","3,875","±530","(X)","(X)","1,759","±241","(X)","(X)","2,116","±329","(X)","(X)","6,508","±622","(X)","(X)","3,205","±347","(X)","(X)","3,303","±330","(X)","(X)","1,313","±674","(X)","(X)","696","±583","(X)","(X)","617","±189","(X)","(X)"
"        High school graduate or higher","3,433","±448","62.6%","±4.7","1,626","±270","62.8%","±6.6","1,807","±273","62.4%","±5.4","16,045","±690","96.9%","±1.0","7,771","±470","97.1%","±1.2","8,274","±432","96.7%","±1.4","17,152","±1,030","71.2%","±2.5","8,566","±600","70.8%","±3.7","8,586","±649","71.6%","±2.7","3,782","±489","54.7%","±5.4","1,823","±315","53.0%","±7.9","1,959","±279","56.3%","±5.8","4,058","±431","66.1%","±4.3","1,772","±247","59.1%","±5.6","2,286","±287","72.8%","±4.9","1,993","±329","51.4%","±4.6","866","±168","49.2%","±7.4","1,127","±226","53.3%","±6.3","3,076","±414","47.3%","±4.3","1,434","±232","44.7%","±5.6","1,642","±250","49.7%","±5.1","839","±250","63.9%","±22.4","384","±146","55.2%","±42.4","455","±140","73.7%","±12.2"
"        Bachelor's degree or higher","967","±213","17.6%","±3.9","359","±114","13.9%","±4.4","608","±155","21.0%","±4.8","9,516","±678","57.5%","±3.1","4,725","±423","59.0%","±4.0","4,791","±435","56.0%","±4.0","4,879","±475","20.3%","±2.1","2,403","±268","19.9%","±2.3","2,476","±373","20.6%","±3.0","612","±172","8.8%","±2.6","259","±103","7.5%","±3.1","353","±120","10.1%","±3.4","1,293","±269","21.1%","±4.1","562","±151","18.7%","±4.9","731","±179","23.3%","±5.2","257","±107","6.6%","±2.4","59","±37","3.4%","±2.1","198","±106","9.4%","±4.3","398","±119","6.1%","±1.9","210","±91","6.6%","±2.8","188","±61","5.7%","±1.9","277","±146","21.1%","±9.1","111","±59","15.9%","±17.5","166","±120","26.9%","±19.0"
"White alone, not Hispanic or Latino","1,306","±293","(X)","(X)","647","±184","(X)","(X)","659","±179","(X)","(X)","13,982","±672","(X)","(X)","6,889","±452","(X)","(X)","7,093","±418","(X)","(X)","8,230","±571","(X)","(X)","4,348","±360","(X)","(X)","3,882","±326","(X)","(X)","1,132","±258","(X)","(X)","533","±181","(X)","(X)","599","±153","(X)","(X)","1,509","±202","(X)","(X)","833","±169","(X)","(X)","676","±136","(X)","(X)","467","±210","(X)","(X)","186","±90","(X)","(X)","281","±142","(X)","(X)","644","±202","(X)","(X)","348","±125","(X)","(X)","296","±104","(X)","(X)","424","±224","(X)","(X)","208","±126","(X)","(X)","216","±120","(X)","(X)"
"    High school graduate or higher","1,188","±280","91.0%","±4.6","597","±174","92.3%","±6.1","591","±174","89.7%","±6.8","13,764","±676","98.4%","±0.6","6,791","±449","98.6%","±0.8","6,973","±416","98.3%","±0.8","7,563","±555","91.9%","±2.1","3,994","±345","91.9%","±2.7","3,569","±319","91.9%","±3.0","1,002","±257","88.5%","±7.4","482","±185","90.4%","±8.7","520","±148","86.8%","±9.6","1,430","±190","94.8%","±3.1","788","±163","94.6%","±3.6","642","±123","95.0%","±5.0","364","±149","77.9%","±9.9","177","±87","95.2%","±5.7","187","±82","66.5%","±15.4","557","±200","86.5%","±8.9","321","±121","92.2%","±7.8","236","±105","79.7%","±18.2","393","±223","92.7%","±6.9","197","±126","94.7%","±7.6","196","±118","90.7%","±8.6"
"    Bachelor's degree or higher","599","±211","45.9%","±11.1","252","±101","38.9%","±13.0","347","±141","52.7%","±12.5","8,479","±667","60.6%","±3.3","4,282","±422","62.2%","±4.8","4,197","±405","59.2%","±4.0","2,917","±290","35.4%","±3.4","1,425","±204","32.8%","±4.5","1,492","±222","38.4%","±5.0","243","±99","21.5%","±7.5","143","±69","26.8%","±9.8","100","±60","16.7%","±9.1","594","±142","39.4%","±7.6","347","±110","41.7%","±10.3","247","±79","36.5%","±9.9","54","±37","11.6%","±6.1","7","±10","3.8%","±5.9","47","±36","16.7%","±9.5","193","±105","30.0%","±12.1","153","±85","44.0%","±15.7","40","±33","13.5%","±10.6","211","±139","49.8%","±14.4","78","±52","37.5%","±25.4","133","±121","61.6%","±31.4"
"Black alone","20,221","±1,032","(X)","(X)","8,832","±758","(X)","(X)","11,389","±583","(X)","(X)","3,892","±564","(X)","(X)","2,003","±413","(X)","(X)","1,889","±314","(X)","(X)","13,906","±921","(X)","(X)","5,994","±502","(X)","(X)","7,912","±721","(X)","(X)","7,956","±650","(X)","(X)","3,371","±477","(X)","(X)","4,585","±395","(X)","(X)","10,181","±662","(X)","(X)","4,077","±518","(X)","(X)","6,104","±453","(X)","(X)","6,242","±356","(X)","(X)","2,521","±262","(X)","(X)","3,721","±249","(X)","(X)","723","±290","(X)","(X)","321","±133","(X)","(X)","402","±202","(X)","(X)","8,800","±407","(X)","(X)","3,728","±327","(X)","(X)","5,072","±272","(X)","(X)"
"    High school graduate or higher","18,073","±1,013","89.4%","±1.6","7,927","±734","89.8%","±2.1","10,146","±546","89.1%","±1.9","3,762","±564","96.7%","±2.1","1,954","±417","97.6%","±2.7","1,808","±306","95.7%","±2.4","12,863","±856","92.5%","±1.5","5,539","±479","92.4%","±2.4","7,324","±696","92.6%","±1.8","7,366","±628","92.6%","±2.1","3,150","±458","93.4%","±3.3","4,216","±393","92.0%","±2.9","9,360","±675","91.9%","±2.6","3,537","±508","86.8%","±5.9","5,823","±451","95.4%","±2.1","5,564","±352","89.1%","±2.2","2,268","±253","90.0%","±3.2","3,296","±258","88.6%","±2.8","543","±234","75.1%","±11.8","213","±100","66.4%","±18.9","330","±173","82.1%","±16.0","8,414","±403","95.6%","±1.5","3,495","±322","93.8%","±2.7","4,919","±277","97.0%","±1.4"
"    Bachelor's degree or higher","5,137","±671","25.4%","±2.6","2,064","±397","23.4%","±3.6","3,073","±418","27.0%","±2.9","1,500","±316","38.5%","±7.6","766","±277","38.2%","±10.7","734","±185","38.9%","±9.6","2,791","±393","20.1%","±2.7","940","±199","15.7%","±3.4","1,851","±306","23.4%","±3.2","1,487","±281","18.7%","±3.2","523","±164","15.5%","±5.2","964","±247","21.0%","±5.1","3,042","±496","29.9%","±4.0","1,148","±355","28.2%","±7.2","1,894","±290","31.0%","±4.1","1,051","±189","16.8%","±2.9","407","±100","16.1%","±3.5","644","±142","17.3%","±3.6","48","±41","6.6%","±5.8","16","±26","5.0%","±8.3","32","±31","8.0%","±8.0","3,112","±358","35.4%","±4.0","1,236","±230","33.2%","±6.3","1,876","±232","37.0%","±3.9"
"American Indian or Alaska Native alone","169","±146","(X)","(X)","115","±113","(X)","(X)","54","±57","(X)","(X)","73","±70","(X)","(X)","10","±16","(X)","(X)","63","±69","(X)","(X)","318","±130","(X)","(X)","141","±70","(X)","(X)","177","±99","(X)","(X)","277","±176","(X)","(X)","156","±132","(X)","(X)","121","±79","(X)","(X)","101","±85","(X)","(X)","33","±31","(X)","(X)","68","±60","(X)","(X)","65","±40","(X)","(X)","29","±20","(X)","(X)","36","±31","(X)","(X)","104","±87","(X)","(X)","57","±46","(X)","(X)","47","±42","(X)","(X)","10","±15","(X)","(X)","0","±19","(X)","(X)","10","±15","(X)","(X)"
"    High school graduate or higher","49","±45","29.0%","±21.2","18","±22","15.7%","±23.2","31","±37","57.4%","±30.6","73","±70","100.0%","±34.1","10","±16","100.0%","±93.8","63","±69","100.0%","±37.3","234","±94","73.6%","±15.6","112","±62","79.4%","±18.4","122","±63","68.9%","±18.3","182","±120","65.7%","±14.5","117","±98","75.0%","±17.1","65","±56","53.7%","±24.6","54","±40","53.5%","±28.8","9","±11","27.3%","±39.1","45","±41","66.2%","±27.6","36","±25","55.4%","±27.9","21","±19","72.4%","±34.8","15","±13","41.7%","±36.1","71","±67","68.3%","±27.0","31","±33","54.4%","±41.5","40","±39","85.1%","±24.1","0","±19","0.0%","±93.8","0","±19","-","**","0","±19","0.0%","±93.8"
"    Bachelor's degree or higher","0","±25","0.0%","±17.4","0","±25","0.0%","±24.3","0","±25","0.0%","±40.4","10","±16","13.7%","±25.6","10","±16","100.0%","±93.8","0","±25","0.0%","±37.3","31","±35","9.7%","±10.3","31","±35","22.0%","±21.8","0","±28","0.0%","±16.7","51","±51","18.4%","±17.3","0","±25","0.0%","±18.7","51","±51","42.1%","±27.1","19","±22","18.8%","±27.7","7","±11","21.2%","±35.4","12","±19","17.6%","±30.3","5","±7","7.7%","±10.9","0","±22","0.0%","±55.1","5","±7","13.9%","±21.2","25","±29","24.0%","±22.5","7","±11","12.3%","±20.3","18","±26","38.3%","±46.3","0","±19","0.0%","±93.8","0","±19","-","**","0","±19","0.0%","±93.8"
"Asian alone","479","±189","(X)","(X)","182","±90","(X)","(X)","297","±148","(X)","(X)","3,915","±571","(X)","(X)","1,694","±335","(X)","(X)","2,221","±350","(X)","(X)","5,123","±519","(X)","(X)","2,331","±314","(X)","(X)","2,792","±292","(X)","(X)","399","±173","(X)","(X)","193","±88","(X)","(X)","206","±98","(X)","(X)","291","±109","(X)","(X)","80","±39","(X)","(X)","211","±85","(X)","(X)","194","±120","(X)","(X)","79","±53","(X)","(X)","115","±77","(X)","(X)","391","±186","(X)","(X)","118","±60","(X)","(X)","273","±147","(X)","(X)","162","±85","(X)","(X)","107","±71","(X)","(X)","55","±39","(X)","(X)"
"    High school graduate or higher","384","±175","80.2%","±16.1","119","±59","65.4%","±32.7","265","±146","89.2%","±11.3","3,874","±566","99.0%","±0.7","1,680","±335","99.2%","±1.3","2,194","±347","98.8%","±0.9","4,399","±480","85.9%","±3.5","2,095","±305","89.9%","±3.7","2,304","±263","82.5%","±4.3","384","±168","96.2%","±4.0","186","±87","96.4%","±5.2","198","±95","96.1%","±5.8","273","±108","93.8%","±8.5","72","±38","90.0%","±14.9","201","±85","95.3%","±6.6","191","±120","98.5%","±3.3","76","±53","96.2%","±8.0","115","±77","100.0%","±24.3","351","±203","89.8%","±19.0","106","±61","89.8%","±18.4","245","±162","89.7%","±19.6","151","±85","93.2%","±8.8","107","±71","100.0%","±25.7","44","±36","80.0%","±25.1"
"    Bachelor's degree or higher","202","±104","42.2%","±17.7","77","±47","42.3%","±27.0","125","±74","42.1%","±19.2","2,832","±544","72.3%","±7.5","1,336","±314","78.9%","±8.5","1,496","±326","67.4%","±9.0","2,307","±415","45.0%","±5.8","1,237","±228","53.1%","±5.7","1,070","±262","38.3%","±7.6","162","±79","40.6%","±15.0","60","±39","31.1%","±18.0","102","±65","49.5%","±20.1","164","±85","56.4%","±16.1","48","±34","60.0%","±26.2","116","±61","55.0%","±16.1","95","±79","49.0%","±31.1","38","±30","48.1%","±31.9","57","±59","49.6%","±35.8","184","±103","47.1%","±17.1","65","±47","55.1%","±30.1","119","±77","43.6%","±15.2","67","±56","41.4%","±27.8","60","±49","56.1%","±39.9","7","±14","12.7%","±24.3"
"Native Hawaiian and Other Pacific Islander alone","56","±56","(X)","(X)","11","±17","(X)","(X)","45","±50","(X)","(X)","59","±52","(X)","(X)","33","±29","(X)","(X)","26","±31","(X)","(X)","596","±381","(X)","(X)","272","±159","(X)","(X)","324","±231","(X)","(X)","0","±25","(X)","(X)","0","±25","(X)","(X)","0","±25","(X)","(X)","83","±55","(X)","(X)","43","±39","(X)","(X)","40","±39","(X)","(X)","24","±34","(X)","(X)","0","±22","(X)","(X)","24","±34","(X)","(X)","0","±22","(X)","(X)","0","±22","(X)","(X)","0","±22","(X)","(X)","79","±95","(X)","(X)","52","±58","(X)","(X)","27","±40","(X)","(X)"
"    High school graduate or higher","53","±56","94.6%","±12.3","11","±17","100.0%","±89.4","42","±50","93.3%","±15.0","41","±39","69.5%","±38.1","33","±29","100.0%","±51.6","8","±15","30.8%","±58.2","469","±303","78.7%","±11.6","197","±113","72.4%","±12.2","272","±204","84.0%","±19.2","0","±25","-","**","0","±25","-","**","0","±25","-","**","69","±48","83.1%","±24.0","29","±44","67.4%","±66.4","40","±39","100.0%","±46.9","16","±21","66.7%","±14.5","0","±22","-","**","16","±21","66.7%","±14.5","0","±22","-","**","0","±22","-","**","0","±22","-","**","79","±95","100.0%","±32.4","52","±58","100.0%","±41.1","27","±40","100.0%","±57.1"
"    Bachelor's degree or higher","0","±25","0.0%","±39.6","0","±25","0.0%","±89.4","0","±25","0.0%","±44.2","11","±13","18.6%","±28.0","11","±13","33.3%","±39.2","0","±25","0.0%","±58.2","71","±59","11.9%","±6.9","15","±20","5.5%","±9.6","56","±59","17.3%","±11.9","0","±25","-","**","0","±25","-","**","0","±25","-","**","15","±24","18.1%","±27.9","0","±25","0.0%","±45.2","15","±24","37.5%","±49.6","14","±21","58.3%","±19.8","0","±22","-","**","14","±21","58.3%","±19.8","0","±22","-","**","0","±22","-","**","0","±22","-","**","0","±19","0.0%","±32.4","0","±19","0.0%","±41.1","0","±19","0.0%","±57.1"
"Some other race alone","3,975","±588","(X)","(X)","1,844","±328","(X)","(X)","2,131","±349","(X)","(X)","1,213","±325","(X)","(X)","575","±185","(X)","(X)","638","±186","(X)","(X)","12,866","±1,019","(X)","(X)","6,209","±608","(X)","(X)","6,657","±578","(X)","(X)","7,001","±684","(X)","(X)","3,462","±426","(X)","(X)","3,539","±389","(X)","(X)","2,790","±515","(X)","(X)","1,327","±302","(X)","(X)","1,463","±268","(X)","(X)","4,498","±539","(X)","(X)","2,323","±323","(X)","(X)","2,175","±296","(X)","(X)","7,512","±848","(X)","(X)","3,794","±520","(X)","(X)","3,718","±408","(X)","(X)","688","±266","(X)","(X)","309","±141","(X)","(X)","379","±158","(X)","(X)"
"    High school graduate or higher","2,346","±431","59.0%","±6.4","1,102","±238","59.8%","±8.3","1,244","±293","58.4%","±8.3","965","±262","79.6%","±9.6","436","±151","75.8%","±14.6","529","±173","82.9%","±10.0","7,459","±897","58.0%","±4.1","3,543","±559","57.1%","±5.4","3,916","±501","58.8%","±4.4","3,489","±459","49.8%","±4.9","1,483","±273","42.8%","±6.3","2,006","±349","56.7%","±6.5","1,590","±333","57.0%","±7.6","783","±192","59.0%","±8.5","807","±216","55.2%","±10.0","1,915","±321","42.6%","±4.8","1,063","±230","45.8%","±6.9","852","±158","39.2%","±4.9","3,316","±480","44.1%","±4.6","1,757","±307","46.3%","±5.9","1,559","±276","41.9%","±5.6","442","±206","64.2%","±14.7","188","±100","60.8%","±16.2","254","±138","67.0%","±17.0"
"    Bachelor's degree or higher","342","±158","8.6%","±3.6","113","±75","6.1%","±3.9","229","±140","10.7%","±5.9","431","±225","35.5%","±14.2","163","±129","28.3%","±18.5","268","±129","42.0%","±14.1","1,202","±270","9.3%","±2.0","519","±177","8.4%","±2.9","683","±189","10.3%","±2.6","497","±142","7.1%","±1.8","204","±98","5.9%","±2.7","293","±119","8.3%","±3.0","411","±149","14.7%","±4.9","144","±80","10.9%","±5.9","267","±117","18.3%","±7.0","260","±107","5.8%","±2.4","191","±93","8.2%","±4.0","69","±44","3.2%","±2.0","386","±129","5.1%","±1.6","156","±83","4.1%","±2.1","230","±94","6.2%","±2.3","116","±66","16.9%","±7.6","50","±39","16.2%","±10.5","66","±54","17.4%","±11.4"
"Two or more races","807","±216","(X)","(X)","258","±104","(X)","(X)","549","±165","(X)","(X)","1,476","±310","(X)","(X)","796","±172","(X)","(X)","680","±211","(X)","(X)","4,973","±799","(X)","(X)","2,092","±400","(X)","(X)","2,881","±508","(X)","(X)","954","±301","(X)","(X)","375","±197","(X)","(X)","579","±200","(X)","(X)","683","±229","(X)","(X)","263","±152","(X)","(X)","420","±141","(X)","(X)","412","±153","(X)","(X)","130","±81","(X)","(X)","282","±98","(X)","(X)","261","±153","(X)","(X)","128","±78","(X)","(X)","133","±90","(X)","(X)","231","±135","(X)","(X)","100","±68","(X)","(X)","131","±96","(X)","(X)"
"    High school graduate or higher","755","±212","93.6%","±5.6","231","±101","89.5%","±12.4","524","±166","95.4%","±4.9","1,465","±310","99.3%","±1.2","796","±172","100.0%","±4.0","669","±209","98.4%","±2.6","3,880","±667","78.0%","±5.2","1,536","±337","73.4%","±7.8","2,344","±426","81.4%","±5.1","807","±274","84.6%","±8.9","301","±198","80.3%","±18.5","506","±189","87.4%","±10.4","522","±176","76.4%","±10.7","152","±79","57.8%","±16.8","370","±141","88.1%","±10.7","321","±118","77.9%","±12.9","93","±62","71.5%","±19.3","228","±86","80.9%","±14.8","95","±65","36.4%","±24.0","62","±56","48.4%","±30.0","33","±27","24.8%","±22.7","231","±135","100.0%","±13.1","100","±68","100.0%","±27.2","131","±96","100.0%","±21.7"
"    Bachelor's degree or higher","327","±113","40.5%","±9.5","79","±52","30.6%","±16.2","248","±93","45.2%","±9.4","726","±208","49.2%","±12.5","373","±137","46.9%","±15.6","353","±124","51.9%","±17.3","1,050","±295","21.1%","±4.4","375","±198","17.9%","±8.1","675","±175","23.4%","±5.0","154","±78","16.1%","±8.1","43","±38","11.5%","±10.4","111","±68","19.2%","±11.2","145","±79","21.2%","±11.6","58","±53","22.1%","±22.8","87","±54","20.7%","±11.1","99","±60","24.0%","±12.7","25","±27","19.2%","±18.0","74","±46","26.2%","±14.4","0","±22","0.0%","±11.7","0","±22","0.0%","±22.2","0","±22","0.0%","±21.5","91","±50","39.4%","±17.1","23","±25","23.0%","±27.7","68","±45","51.9%","±23.2"
"Hispanic or Latino Origin","8,691","±766","(X)","(X)","4,083","±437","(X)","(X)","4,608","±452","(X)","(X)","4,065","±418","(X)","(X)","1,819","±275","(X)","(X)","2,246","±262","(X)","(X)","31,651","±1,159","(X)","(X)","15,272","±786","(X)","(X)","16,379","±760","(X)","(X)","13,547","±791","(X)","(X)","6,791","±502","(X)","(X)","6,756","±431","(X)","(X)","7,793","±584","(X)","(X)","3,658","±343","(X)","(X)","4,135","±349","(X)","(X)","8,142","±512","(X)","(X)","4,003","±319","(X)","(X)","4,139","±299","(X)","(X)","13,847","±726","(X)","(X)","6,894","±480","(X)","(X)","6,953","±387","(X)","(X)","1,537","±517","(X)","(X)","835","±489","(X)","(X)","702","±175","(X)","(X)"
"    High school graduate or higher","4,930","±565","56.7%","±3.8","2,234","±339","54.7%","±6.0","2,696","±367","58.5%","±4.7","3,509","±336","86.3%","±4.0","1,543","±223","84.8%","±5.9","1,966","±240","87.5%","±4.3","18,955","±1,046","59.9%","±2.4","8,957","±698","58.6%","±3.4","9,998","±698","61.0%","±2.7","6,874","±641","50.7%","±3.6","3,198","±394","47.1%","±4.8","3,676","±437","54.4%","±4.8","4,437","±440","56.9%","±3.9","1,819","±255","49.7%","±5.1","2,618","±307","63.3%","±4.6","3,702","±382","45.5%","±3.6","1,830","±267","45.7%","±5.3","1,872","±231","45.2%","±4.3","6,071","±516","43.8%","±3.0","2,988","±331","43.3%","±3.9","3,083","±322","44.3%","±3.8","839","±251","54.6%","±21.6","404","±145","48.4%","±35.7","435","±134","62.0%","±9.3"
"    Bachelor's degree or higher","813","±194","9.4%","±2.1","248","±104","6.1%","±2.5","565","±171","12.3%","±3.3","1,662","±303","40.9%","±6.4","682","±172","37.5%","±7.9","980","±204","43.6%","±8.1","3,573","±522","11.3%","±1.6","1,737","±318","11.4%","±2.0","1,836","±376","11.2%","±2.1","987","±205","7.3%","±1.4","366","±129","5.4%","±1.9","621","±162","9.2%","±2.2","1,120","±238","14.4%","±2.9","370","±115","10.1%","±3.0","750","±172","18.1%","±3.9","517","±177","6.3%","±2.1","262","±104","6.5%","±2.6","255","±119","6.2%","±2.8","609","±149","4.4%","±1.0","213","±91","3.1%","±1.3","396","±116","5.7%","±1.6","130","±67","8.5%","±5.1","62","±57","7.4%","±8.2","68","±39","9.7%","±6.3"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
